Operario 1 atiende a vehículo.
7Vehiculo174 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo174 sale del surtidor.
0Vehiculo180 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo180 sale del surtidor.
1Vehiculo91 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo91 sale del surtidor.
2Vehiculo129 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo129 sale del surtidor.
3Vehiculo108 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo108 sale del surtidor.
4Vehiculo127 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Operario 2 atiende a vehículo.
Vehiculo127 sale del surtidor.
5 sale del surtidor.
6Vehiculo158 entra en el surtidor número 6.
Vehiculo75 entra en el surtidor número 7.
Operario 1 atiende a vehículo.
Vehiculo75 sale del surtidor.
7Vehiculo136 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo136 sale del surtidor.
0Vehiculo45 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo45 sale del surtidor.
1Vehiculo62 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo62 sale del surtidor.
2Vehiculo52 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo52 sale del surtidor.
3Vehiculo196 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo196 sale del surtidor.
4Vehiculo90 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo90 sale del surtidor.
5Vehiculo33 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo33 sale del surtidor.
6Vehiculo39 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo39 sale del surtidor.
7Vehiculo153 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo153 sale del surtidor.
0Vehiculo80 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo80 sale del surtidor.
1Vehiculo197 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo197 sale del surtidor.
2Vehiculo11 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo11 sale del surtidor.
3Vehiculo26 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo26 sale del surtidor.
4Vehiculo137 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo137 sale del surtidor.
5Vehiculo199 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo199 sale del surtidor.
6Vehiculo97 entra en el surtidor número 7.
Operario 2 atiende a vehículo.
Vehiculo97 sale del surtidor.
7Vehiculo98 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo98 sale del surtidor.
0Vehiculo132 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo132 sale del surtidor.
1Vehiculo119 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo119 sale del surtidor.
2Vehiculo134 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo134 sale del surtidor.
3Vehiculo29 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo29 sale del surtidor.
4Vehiculo65 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo65 sale del surtidor.
5Vehiculo95 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo95 sale del surtidor.
6Vehiculo169 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo169 sale del surtidor.
7Vehiculo107 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo107 sale del surtidor.
0Vehiculo194 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo194 sale del surtidor.
1Vehiculo155 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo155 sale del surtidor.
2Vehiculo162 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo162 sale del surtidor.
3Vehiculo44 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo44 sale del surtidor.
4Vehiculo96 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo96 sale del surtidor.
5Vehiculo139 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo139 sale del surtidor.
6Vehiculo103 entra en el surtidor número 7.
Operario 1 atiende a vehículo.
Vehiculo103 sale del surtidor.
7Vehiculo135 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo135 sale del surtidor.
0Vehiculo150 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo150 sale del surtidor.
1Vehiculo191 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo191 sale del surtidor.
2Vehiculo70 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo70 sale del surtidor.
3Vehiculo60 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo60 sale del surtidor.
4Vehiculo195 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo195 sale del surtidor.
5Vehiculo110 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo110 sale del surtidor.
6Vehiculo109 entra en el surtidor número 7.
Operario 2 atiende a vehículo.
Vehiculo109 sale del surtidor.
7Vehiculo142 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo142 sale del surtidor.
0Vehiculo121 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo121 sale del surtidor.
1Vehiculo85 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo85 sale del surtidor.
2Vehiculo78 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo78 sale del surtidor.
3Vehiculo118 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo118 sale del surtidor.
4Vehiculo178 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo178 sale del surtidor.
5Vehiculo67 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo67 sale del surtidor.
6Vehiculo83 entra en el surtidor número 7.
Operario 1 atiende a vehículo.
Vehiculo83 sale del surtidor.
7Vehiculo152 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo152 sale del surtidor.
0Vehiculo27 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo27 sale del surtidor.
1Vehiculo114 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo114 sale del surtidor.
2Vehiculo73 entra en el surtidor número 3.
Operario 2 atiende a vehículOperario 2 atiende a vehículo.
Operario 0 atiende a vehículo.
Vehiculo4 espera para entrar a surtidor.
Vehiculo26 espera para entrar a surtidor.
Vehiculo18 espera para entrar a surtidor.
Vehiculo51 espera para entrar a surtidor.
Vehiculo15 espera para entrar a surtidor.
Vehiculo4 entra en el surtidor número 1.
Vehiculo33 espera para entrar a surtidor.
Vehiculo97 espera para entrar a surtidor.
Vehiculo15 entra en el surtidor número 2.
Vehiculo18 entra en el surtidor número 3.
Vehiculo71 espera para entrar a surtidor.
Vehiculo14 espera para entrar a surtidor.
Vehiculo26 entra en el surtidor número 4.
Vehiculo33 entra en el surtidor número 5.
Vehiculo63 espera para entrar a surtidor.
null sale del surtidor.
0Vehiculo51 entra en el surtidor número 6.
Vehiculo4 sale del surtidor.
1Vehiculo97 entra en el surtidor número 7.
Vehiculo71 entra en el surtidor número 0.
Vehiculo14 entra en el surtidor número 1.
Vehiculo63 entra en el surtidor número 2.
Vehiculo29 espera para entrar a surtidor.
Vehiculo11 espera para entrar a surtidor.
Vehiculo163 espera para entrar a surtidor.
Vehiculo102 espera para entrar a surtidor.
Vehiculo129 espera para entrar a surtidor.
Vehiculo52 espera para entrar a surtidor.
Vehiculo95 espera para entrar a surtidor.
Vehiculo158 espera para entrar a surtidor.
Vehiculo140 espera para entrar a surtidor.
Vehiculo69 espera para entrar a surtidor.
Vehiculo68 espera para entrar a surtidor.
Vehiculo0 espera para entrar a surtidor.
Vehiculo106 espera para entrar a surtidor.
Vehiculo81 espera para entrar a surtidor.
Vehiculo148 espera para entrar a surtidor.
Vehiculo66 espera para entrar a surtidor.
Vehiculo9 espera para entrar a surtidor.
Vehiculo55 espera para entrar a surtidor.
Vehiculo53 espera para entrar a surtidor.
Vehiculo134 espera para entrar a surtidor.
Vehiculo24 espera para entrar a surtidor.
Vehiculo118 espera para entrar a surtidor.
Vehiculo127 espera para entrar a surtidor.
Vehiculo3 espera para entrar a surtidor.
Vehiculo57 espera para entrar a surtidor.
Vehiculo125 espera para entrar a surtidor.
Vehiculo178 espera para entrar a surtidor.
Vehiculo43 espera para entrar a surtidor.
Vehiculo117 espera para entrar a surtidor.
Vehiculo58 espera para entrar a surtidor.
Vehiculo187 espera para entrar a surtidor.
Vehiculo86 espera para entrar a surtidor.
Vehiculo110 espera para entrar a surtidor.
Vehiculo12 espera para entrar a surtidor.
Vehiculo131 espera para entrar a surtidor.
Vehiculo107 espera para entrar a surtidor.
Vehiculo139 espera para entrar a surtidor.
Vehiculo146 espera para entrar a surtidor.
Vehiculo181 espera para entrar a surtidor.
Vehiculo31 espera para entrar a surtidor.
Vehiculo115 espera para entrar a surtidor.
Vehiculo99 espera para entrar a surtidor.
Vehiculo183 espera para entrar a surtidor.
Vehiculo77 espera para entrar a surtidor.
Vehiculo175 espera para entrar a surtidor.
Vehiculo40 espera para entrar a surtidor.
Vehiculo6 espera para entrar a surtidor.
Vehiculo100 espera para entrar a surtidor.
Vehiculo82 espera para entrar a surtidor.
Vehiculo176 espera para entrar a surtidor.
Vehiculo47 espera para entrar a surtidor.
Vehiculo79 espera para entrar a surtidor.
Vehiculo198 espera para entrar a surtidor.
Vehiculo160 espera para entrar a surtidor.
Vehiculo34 espera para entrar a surtidor.
Vehiculo38 espera para entrar a surtidor.
Vehiculo136 espera para entrar a surtidor.
Vehiculo17 espera para entrar a surtidor.
Vehiculo150 espera para entrar a surtidor.
Vehiculo62 espera para entrar a surtidor.
Vehiculo67 espera para entrar a surtidor.
Vehiculo147 espera para entrar a surtidor.
Vehiculo104 espera para entrar a surtidor.
Vehiculo83 espera para entrar a surtidor.
Vehiculo170 espera para entrar a surtidor.
Vehiculo101 espera para entrar a surtidor.
Vehiculo149 espera para entrar a surtidor.
Vehiculo44 espera para entrar a surtidor.
Vehiculo8 espera para entrar a surtidor.
Vehiculo41 espera para entrar a surtidor.
Vehiculo30 espera para entrar a surtidor.
Vehiculo109 espera para entrar a surtidor.
Vehiculo128 espera para entrar a surtidor.
Vehiculo172 espera para entrar a surtidor.
Vehiculo169 espera para entrar a surtidor.
Vehiculo74 espera para entrar a surtidor.
Vehiculo144 espera para entrar a surtidor.
Vehiculo76 espera para entrar a surtidor.
Vehiculo151 espera para entrar a surtidor.
Vehiculo153 espera para entrar a surtidor.
Vehiculo75 espera para entrar a surtidor.
Vehiculo72 espera para entrar a surtidor.
Vehiculo162 espera para entrar a surtidor.
Vehiculo196 espera para entrar a surtidor.
Vehiculo35 espera para entrar a surtidor.
Vehiculo174 espera para entrar a surtidor.
Vehiculo49 espera para entrar a surtidor.
Vehiculo39 espera para entrar a surtidor.
Vehiculo145 espera para entrar a surtidor.
Vehiculo46 espera para entrar a surtidor.
Vehiculo121 espera para entrar a surtidor.
Vehiculo60 espera para entrar a surtidor.
Vehiculo70 espera para entrar a surtidor.
Vehiculo111 espera para entrar a surtidor.
Vehiculo93 espera para entrar a surtidor.
Vehiculo22 espera para entrar a surtidor.
Vehiculo94 espera para entrar a surtidor.
Vehiculo116 espera para entrar a surtidor.
Vehiculo192 espera para entrar a surtidor.
Vehiculo89 espera para entrar a surtidor.
Vehiculo13 espera para entrar a surtidor.
Vehiculo28 espera para entrar a surtidor.
Vehiculo164 espera para entrar a surtidor.
Vehiculo23 espera para entrar a surtidor.
Vehiculo85 espera para entrar a surtidor.
Vehiculo167 espera para entrar a surtidor.
Vehiculo27 espera para entrar a surtidor.
Vehiculo194 espera para entrar a surtidor.
Vehiculo165 espera para entrar a surtidor.
Vehiculo78 espera para entrar a surtidor.
Vehiculo108 espera para entrar a surtidor.
Vehiculo190 espera para entrar a surtidor.
Vehiculo42 espera para entrar a surtidor.
Vehiculo88 espera para entrar a surtidor.
Vehiculo130 espera para entrar a surtidor.
Vehiculo143 espera para entrar a surtidor.
Vehiculo50 espera para entrar a surtidor.
Vehiculo98 espera para entrar a surtidor.
Vehiculo182 espera para entrar a surtidor.
Vehiculo156 espera para entrar a surtidor.
Vehiculo138 espera para entrar a surtidor.
Vehiculo84 espera para entrar a surtidor.
Vehiculo5 espera para entrar a surtidor.
Vehiculo96 espera para entrar a surtidor.
Vehiculo195 espera para entrar a surtidor.
Vehiculo87 espera para entrar a surtidor.
Vehiculo37 espera para entrar a surtidor.
Vehiculo133 espera para entrar a surtidor.
Vehiculo1 espera para entrar a surtidor.
Vehiculo122 espera para entrar a surtidor.
Vehiculo159 espera para entrar a surtidor.
Vehiculo92 espera para entrar a surtidor.
Vehiculo61 espera para entrar a surtidor.
Vehiculo64 espera para entrar a surtidor.
Vehiculo177 espera para entrar a surtidor.
Vehiculo193 espera para entrar a surtidor.
Vehiculo188 espera para entrar a surtidor.
Vehiculo54 espera para entrar a surtidor.
Vehiculo123 espera para entrar a surtidor.
Vehiculo154 espera para entrar a surtidor.
Vehiculo184 espera para entrar a surtidor.
Vehiculo119 espera para entrar a surtidor.
Vehiculo179 espera para entrar a surtidor.
Vehiculo32 espera para entrar a surtidor.
Vehiculo185 espera para entrar a surtidor.
Vehiculo56 espera para entrar a surtidor.
Vehiculo155 espera para entrar a surtidor.
Vehiculo168 espera para entrar a surtidor.
Vehiculo126 espera para entrar a surtidor.
Vehiculo173 espera para entrar a surtidor.
Vehiculo25 espera para entrar a surtidor.
Vehiculo65 espera para entrar a surtidor.
Vehiculo120 espera para entrar a surtidor.
Vehiculo191 espera para entrar a surtidor.
Vehiculo161 espera para entrar a surtidor.
Vehiculo112 espera para entrar a surtidor.
Vehiculo157 espera para entrar a surtidor.
Vehiculo7 espera para entrar a surtidor.
Vehiculo199 espera para entrar a surtidor.
Vehiculo21 espera para entrar a surtidor.
Vehiculo103 espera para entrar a surtidor.
Vehiculo124 espera para entrar a surtidor.
Vehiculo197 espera para entrar a surtidor.
Vehiculo114 espera para entrar a surtidor.
Vehiculo80 espera para entrar a surtidor.
Vehiculo141 espera para entrar a surtidor.
Vehiculo59 espera para entrar a surtidor.
Vehiculo2 espera para entrar a surtidor.
Vehiculo180 espera para entrar a surtidor.
Vehiculo19 espera para entrar a surtidor.
Vehiculo166 espera para entrar a surtidor.
Vehiculo36 espera para entrar a surtidor.
Vehiculo20 espera para entrar a surtidor.
Vehiculo73 espera para entrar a surtidor.
Vehiculo105 espera para entrar a surtidor.
Vehiculo45 espera para entrar a surtidor.
Vehiculo132 espera para entrar a surtidor.
Vehiculo91 espera para entrar a surtidor.
Vehiculo152 espera para entrar a surtidor.
Vehiculo189 espera para entrar a surtidor.
Vehiculo113 espera para entrar a surtidor.
Vehiculo48 espera para entrar a surtidor.
Vehiculo142 espera para entrar a surtidor.
Vehiculo135 espera para entrar a surtidor.
Vehiculo10 espera para entrar a surtidor.
Vehiculo16 espera para entrar a surtidor.
Vehiculo90 espera para entrar a surtidor.
Vehiculo137 espera para entrar a surtidor.
Vehiculo186 espera para entrar a surtidor.
Vehiculo171 espera para entrar a surtidor.
Operario 1 atiende a vehículo.
Vehiculo63 sale del surtidor.
2Vehiculo29 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo29 sale del surtidor.
3Vehiculo11 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo11 sale del surtidor.
4Vehiculo163 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo163 sale del surtidor.
5Vehiculo102 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo102 sale del surtidor.
6Vehiculo129 entra en el surtidor número 7.
Operario 2 atiende a vehículo.
Vehiculo129 sale del surtidor.
7Vehiculo52 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo52 sale del surtidor.
0Vehiculo95 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo95 sale del surtidor.
1Vehiculo158 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo158 sale del surtidor.
2Vehiculo0 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo0 sale del surtidor.
3Vehiculo68 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo68 sale del surtidor.
4Vehiculo140 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo140 sale del surtidor.
5Vehiculo69 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo69 sale del surtidor.
6Vehiculo148 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo148 sale del surtidor.
7Vehiculo106 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo106 sale del surtidor.
0Vehiculo81 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo81 sale del surtidor.
1Vehiculo66 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo66 sale del surtidor.
2Vehiculo9 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo9 sale del surtidor.
3Vehiculo55 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo55 sale del surtidor.
4Vehiculo53 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo53 sale del surtidor.
5Vehiculo134 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo134 sale del surtidor.
6Vehiculo24 entra en el surtidor número 7.
Operario 2 atiende a vehículo.
Vehiculo24 sale del surtidor.
7Vehiculo127 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo127 sale del surtidor.
0Vehiculo118 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Operario 2 atiende a vehículo.
Vehiculo118 sale del surtidor.
1 sale del surtidor.
2Vehiculo3 entra en el surtidor número 2.
Vehiculo57 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo57 sale del surtidor.
3Vehiculo125 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo125 sale del surtidor.
4Vehiculo107 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo107 sale del surtidor.
5Vehiculo187 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo187 sale del surtidor.
6Vehiculo131 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo131 sale del surtidor.
7Vehiculo86 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo86 sale del surtidor.
0Vehiculo12 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo12 sale del surtidor.
1Vehiculo110 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo110 sale del surtidor.
2Vehiculo58 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo58 sale del surtidor.
3Vehiculo117 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo117 sale del surtidor.
4Vehiculo43 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo43 sale del surtidor.
5Vehiculo178 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo178 sale del surtidor.
6Vehiculo139 entra en el surtidor número 7.
Operario 1 atiende a vehículo.
Vehiculo139 sale del surtidor.
7Vehiculo77 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo77 sale del surtidor.
0Vehiculo183 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo183 sale del surtidor.
1Vehiculo115 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo115 sale del surtidor.
2Vehiculo99 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo99 sale del surtidor.
3Vehiculo146 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo146 sale del surtidor.
4Vehiculo181 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo181 sale del surtidor.
5Vehiculo40 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo40 sale del surtidor.
6Vehiculo31 entra en el surtidor número 7.
Operario 2 atiende a vehículo.
Vehiculo31 sale del surtidor.
7Vehiculo175 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo175 sale del surtidor.
0Vehiculo6 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo6 sale del surtidor.
1Vehiculo100 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo100 sale del surtidor.
2Vehiculo82 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo82 sale del surtidor.
3Vehiculo176 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo176 sale del surtidor.
4Vehiculo47 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo47 sale del surtidor.
5Vehiculo79 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo79 sale del surtidor.
6Vehiculo198 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo198 sale del surtidor.
7Vehiculo17 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo17 sale del surtidor.
0Vehiculo147 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo147 sale del surtidor.
1Vehiculo67 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo67 sale del surtidor.
2Vehiculo62 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo62 sale del surtidor.
3Vehiculo136 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo136 sale del surtidor.
4Vehiculo150 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo150 sale del surtidor.
5Vehiculo38 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo38 sale del surtidor.
6Vehiculo160 entra en el surtidor número 7.
Operario 1 atiende a vehículo.
Vehiculo160 sale del surtidor.
7Vehiculo34 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo34 sale del surtidor.
0Vehiculo104 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo104 sale del surtidor.
1Vehiculo83 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo83 sale del surtidor.
2Vehiculo170 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo170 sale del surtidor.
3Vehiculo101 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo101 sale del surtidor.
4Vehiculo149 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo149 sale del surtidor.
5Vehiculo30 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo30 sale del surtidor.
6Vehiculo41 entra en el surtidor número 7.
Operario 2 atiende a vehículo.
Vehiculo41 sale del surtidor.
7Vehiculo8 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo8 sale del surtidor.
0Vehiculo44 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo44 sale del surtidor.
1Vehiculo109 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo109 sale del surtidor.
2Vehiculo128 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo128 sale del surtidor.
3Vehiculo172 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo172 sale del surtidor.
4Vehiculo75 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo75 sale del surtidor.
5Vehiculo153 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo153 sale del surtidor.
6Vehiculo151 entra en el surtidor número 7.
Operario 1 atiende a vehículo.
Vehiculo151 sale del surtidor.
7Vehiculo76 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo76 sale del surtidor.
0Vehiculo74 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo74 sale del surtidor.
1Vehiculo169 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo169 sale del surtidor.
2Vehiculo144 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo144 sale del surtidor.
3Vehiculo72 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo72 sale del surtidor.
4Vehiculo162 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo162 sale del surtidor.
5Vehiculo196 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo196 sale del surtidor.
6Vehiculo35 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo35 sale del surtidor.
7Vehiculo174 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo174 sale del surtidor.
0Vehiculo49 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo49 sale del surtidor.
1Vehiculo39 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo39 sale del surtidor.
2Vehiculo145 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo145 sale del surtidor.
3Vehiculo46 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Operario 2 atiende a vehículo.
Vehiculo46 sale del surtidor.
4 sale del surtidor.
5Vehiculo121 entra en el surtidor número 5.
Vehiculo111 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo111 sale del surtidor.
6Vehiculo22 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo22 sale del surtidor.
7Vehiculo116 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo116 sale del surtidor.
0Vehiculo192 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo192 sale del surtidor.
1Vehiculo94 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo94 sale del surtidor.
2Vehiculo93 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo93 sale del surtidor.
3Vehiculo70 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo70 sale del surtidor.
4Vehiculo60 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo60 sale del surtidor.
5Vehiculo89 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo89 sale del surtidor.
6Vehiculo27 entra en el surtidor número 7.
Operario 2 atiende a vehículo.
Vehiculo27 sale del surtidor.
7Vehiculo88 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo88 sale del surtidor.
0Vehiculo190 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo190 sale del surtidor.
1Vehiculo194 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo194 sale del surtidor.
2Vehiculo78 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo78 sale del surtidor.
3Vehiculo165 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo165 sale del surtidor.
4Vehiculo108 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo108 sale del surtidor.
5Vehiculo167 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo167 sale del surtidor.
6Vehiculo13 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo13 sale del surtidor.
7Vehiculo85 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo85 sale del surtidor.
0Vehiculo23 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo23 sale del surtidor.
1Vehiculo164 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo164 sale del surtidor.
2Vehiculo28 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo28 sale del surtidor.
